Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 174

    (60) term_2 -> DIVIDE term .

    PLUS            reduce using rule 60 (term_2 -> DIVIDE term .)
    MINUS           reduce using rule 60 (term_2 -> DIVIDE term .)
    LT              reduce using rule 60 (term_2 -> DIVIDE term .)
    LE              reduce using rule 60 (term_2 -> DIVIDE term .)
    GT              reduce using rule 60 (term_2 -> DIVIDE term .)
    GE              reduce using rule 60 (term_2 -> DIVIDE term .)
    EQ              reduce using rule 60 (term_2 -> DIVIDE term .)
    NE              reduce using rule 60 (term_2 -> DIVIDE term .)
    AND             reduce using rule 60 (term_2 -> DIVIDE term .)
    OR              reduce using rule 60 (term_2 -> DIVIDE term .)
    ID              reduce using rule 60 (term_2 -> DIVIDE term .)
    LET             reduce using rule 60 (term_2 -> DIVIDE term .)
    IF              reduce using rule 60 (term_2 -> DIVIDE term .)
    PRINT           reduce using rule 60 (term_2 -> DIVIDE term .)
    READ            reduce using rule 60 (term_2 -> DIVIDE term .)
    RETURN          reduce using rule 60 (term_2 -> DIVIDE term .)
    FOR             reduce using rule 60 (term_2 -> DIVIDE term .)
    WHILE           reduce using rule 60 (term_2 -> DIVIDE term .)
    MEAN            reduce using rule 60 (term_2 -> DIVIDE term .)
    MEDIAN          reduce using rule 60 (term_2 -> DIVIDE term .)
    MODE            reduce using rule 60 (term_2 -> DIVIDE term .)
    VARIANCE        reduce using rule 60 (term_2 -> DIVIDE term .)
    STDEV           reduce using rule 60 (term_2 -> DIVIDE term .)
    LPAREN          reduce using rule 60 (term_2 -> DIVIDE term .)
    LBRACKET        reduce using rule 60 (term_2 -> DIVIDE term .)
    CTEI            reduce using rule 60 (term_2 -> DIVIDE term .)
    CTEF            reduce using rule 60 (term_2 -> DIVIDE term .)
    CTEC            reduce using rule 60 (term_2 -> DIVIDE term .)
    TRUE            reduce using rule 60 (term_2 -> DIVIDE term .)
    FALSE           reduce using rule 60 (term_2 -> DIVIDE term .)
    RBRACE          reduce using rule 60 (term_2 -> DIVIDE term .)
    RBRACKET        reduce using rule 60 (term_2 -> DIVIDE term .)
    RPAREN          reduce using rule 60 (term_2 -> DIVIDE term .)
    SEMI            reduce using rule 60 (term_2 -> DIVIDE term .)
    COMMA           reduce using rule 60 (term_2 -> DIVIDE term .)
    TO              reduce using rule 60 (term_2 -> DIVIDE term .)
    BY              reduce using rule 60 (term_2 -> DIVIDE term .)


state 175

    (20) params -> ID COLON type . COMMA params
    (21) params -> ID COLON type .

    COMMA           shift and go to state 196
    RPAREN          reduce using rule 21 (params -> ID COLON type .)


state 176

    (14) function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .

    LET             reduce using rule 14 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .)
    MAIN            reduce using rule 14 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .)


state 177

    (39) assignment -> ID EQUALS expression SEMI .

    ID              reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    LET             reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    PRINT           reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    READ            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    RETURN          reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    FOR             reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    WHILE           reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    MEAN            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    MEDIAN          reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    MODE            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    VARIANCE        reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    STDEV           reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    LPAREN          reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    LBRACKET        reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    PLUS            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    MINUS           reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    CTEI            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    CTEF            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    CTEC            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    TRUE            reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    FALSE           reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 39 (assignment -> ID EQUALS expression SEMI .)


state 178

    (40) assignment -> ID LBRACKET expression RBRACKET . EQUALS expression SEMI

    EQUALS          shift and go to state 197


state 179

    (89) function_call -> ID LPAREN RPAREN SEMI .

    ID              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    LET             reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    IF              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    READ            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    FOR             reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    MEAN            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    MEDIAN          reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    MODE            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    VARIANCE        reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    STDEV           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    LBRACKET        reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    PLUS            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    MINUS           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    CTEI            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    CTEF            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    CTEC            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    TRUE            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    FALSE           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    TIMES           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    DIVIDE          reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    LT              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    LE              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    GT              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    GE              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    EQ              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    NE              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    AND             reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    OR              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    RBRACKET        reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    TO              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)
    BY              reduce using rule 89 (function_call -> ID LPAREN RPAREN SEMI .)


state 180

    (90) function_call -> ID LPAREN function_call_1 RPAREN . SEMI
    (91) function_call -> ID LPAREN function_call_1 RPAREN .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 198
    ID              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    LET             reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    IF              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    PRINT           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    READ            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    RETURN          reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    FOR             reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    WHILE           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    MEAN            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    MEDIAN          reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    MODE            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    VARIANCE        reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    STDEV           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    LPAREN          reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    LBRACKET        reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    PLUS            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    MINUS           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    CTEI            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    CTEF            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    CTEC            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    TRUE            reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    FALSE           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    RBRACE          reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    TIMES           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    DIVIDE          reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    LT              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    LE              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    GT              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    GE              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    EQ              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    NE              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    AND             reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    OR              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    RBRACKET        reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    RPAREN          reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    COMMA           reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    TO              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)
    BY              reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .)

  ! SEMI            [ reduce using rule 91 (function_call -> ID LPAREN function_call_1 RPAREN .) ]


state 181

    (94) function_call_1 -> expression COMMA . function_call_1
    (93) function_call_1 -> . expression
    (94) function_call_1 -> . expression COMMA function_call_1
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 146
    function_call_1                shift and go to state 199
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 182

    (41) condition -> IF LPAREN expression RPAREN . block
    (42) condition -> IF LPAREN expression RPAREN . block ELSE block
    (17) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 200

state 183

    (74) writing -> PRINT LPAREN writing_1 RPAREN . SEMI

    SEMI            shift and go to state 201


state 184

    (75) writing_1 -> expression COMMA . writing_1
    (75) writing_1 -> . expression COMMA writing_1
    (76) writing_1 -> . expression
    (77) writing_1 -> . CTESTRING
    (78) writing_1 -> . CTESTRING COMMA
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    CTESTRING       shift and go to state 152
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 151
    writing_1                      shift and go to state 202
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 185

    (78) writing_1 -> CTESTRING COMMA .

    RPAREN          reduce using rule 78 (writing_1 -> CTESTRING COMMA .)


state 186

    (79) reading -> READ LPAREN reading_1 RPAREN . SEMI

    SEMI            shift and go to state 203


state 187

    (80) reading_1 -> ID COMMA . reading_1
    (80) reading_1 -> . ID COMMA reading_1
    (81) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (82) reading_1 -> . ID
    (83) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 154

    reading_1                      shift and go to state 204

state 188

    (81) reading_1 -> ID LBRACKET . expression RBRACKET COMMA reading_1
    (83) reading_1 -> ID LBRACKET . expression RBRACKET
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 205
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 189

    (87) non_conditional_loop -> FOR LPAREN ID EQUALS . expression TO expression BY expression RPAREN block
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 206
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 190

    (86) conditional_loop -> WHILE LPAREN expression RPAREN . DO block

    DO              shift and go to state 207


state 191

    (95) mean -> MEAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 208


state 192

    (96) median -> MEDIAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 209


state 193

    (97) mode -> MODE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 210


state 194

    (98) variance -> VARIANCE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 211


state 195

    (99) standard_deviation -> STDEV LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 212


state 196

    (20) params -> ID COLON type COMMA . params
    (20) params -> . ID COLON type COMMA params
    (21) params -> . ID COLON type

    ID              shift and go to state 89

    params                         shift and go to state 213

state 197

    (40) assignment -> ID LBRACKET expression RBRACKET EQUALS . expression SEMI
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 214
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 198

    (90) function_call -> ID LPAREN function_call_1 RPAREN SEMI .

    ID              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LET             reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    IF              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    PRINT           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    READ            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RETURN          reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    FOR             reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    WHILE           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MEAN            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MODE            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    STDEV           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LPAREN          reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    PLUS            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MINUS           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEI            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEF            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEC            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TRUE            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    FALSE           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RBRACE          reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TIMES           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    DIVIDE          reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LT              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LE              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    GT              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    GE              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    EQ              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    NE              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    AND             reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    OR              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RBRACKET        reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RPAREN          reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    SEMI            reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    COMMA           reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TO              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    BY              reduce using rule 90 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)


state 199

    (94) function_call_1 -> expression COMMA function_call_1 .

    RPAREN          reduce using rule 94 (function_call_1 -> expression COMMA function_call_1 .)


state 200

    (41) condition -> IF LPAREN expression RPAREN block .
    (42) condition -> IF LPAREN expression RPAREN block . ELSE block

    ID              reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    LET             reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    READ            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    MEAN            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    MEDIAN          reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    MODE            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    VARIANCE        reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    STDEV           reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    PLUS            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    CTEI            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    CTEF            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    CTEC            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    TRUE            reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    FALSE           reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
