Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODE

Grammar

Rule 0     S' -> program
    GT              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    GE              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    EQ              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    NE              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    AND             reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    OR              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    SEMI            reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    RPAREN          reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    COMMA           reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    RBRACKET        reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    TO              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)
    BY              reduce using rule 61 (term_2 -> TIMES np_add_operator term .)


state 259

    (62) term_2 -> DIVIDE np_add_operator term .

    PLUS            reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    MINUS           reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    LT              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    LE              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    GT              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    GE              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    EQ              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    NE              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    AND             reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    OR              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    SEMI            reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    RPAREN          reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    COMMA           reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    RBRACKET        reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    TO              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)
    BY              reduce using rule 62 (term_2 -> DIVIDE np_add_operator term .)


state 260

    (63) factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .

    TIMES           reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    PLUS            reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    MINUS           reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    LT              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    LE              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    GT              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    GE              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    EQ              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    NE              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    AND             reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    OR              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    SEMI            reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    RPAREN          reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    COMMA           reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    TO              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    BY              reduce using rule 63 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)


state 261

    (64) factor -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression
    (140) np_verify_array_dim -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    RBRACKET        reduce using rule 140 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 279

state 262

    (90) function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .

    TIMES           reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    PLUS            reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    MINUS           reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    LT              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    LE              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    GT              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    GE              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    EQ              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    NE              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    AND             reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    OR              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    SEMI            reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    RPAREN          reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    COMMA           reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    TO              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    BY              reduce using rule 90 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)


state 263

    (91) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params . RPAREN

    RPAREN          shift and go to state 280


state 264

    (96) mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .

    TIMES           reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    DIVIDE          reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    PLUS            reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    MINUS           reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    LT              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    LE              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    GT              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    GE              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    EQ              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    NE              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    AND             reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    OR              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    SEMI            reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    RPAREN          reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    COMMA           reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    RBRACKET        reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    TO              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    BY              reduce using rule 96 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)


state 265

    (97) median -> MEDIAN LPAREN expression RPAREN SEMI .

    TIMES           reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    DIVIDE          reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LT              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LE              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    GT              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    GE              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    EQ              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    NE              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    AND             reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    OR              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RPAREN          reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    COMMA           reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RBRACKET        reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    TO              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    BY              reduce using rule 97 (median -> MEDIAN LPAREN expression RPAREN SEMI .)


state 266

    (98) variance -> VARIANCE LPAREN expression RPAREN SEMI .

    TIMES           reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    DIVIDE          reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    LT              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    LE              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    GT              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    GE              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    EQ              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    NE              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    AND             reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    OR              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    RPAREN          reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    COMMA           reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    RBRACKET        reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    TO              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    BY              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)


state 267

    (99) standard_deviation -> STDEV LPAREN expression RPAREN SEMI .

    TIMES           reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    DIVIDE          reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    LT              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    LE              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    GT              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    GE              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    EQ              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    NE              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    AND             reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    OR              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    RPAREN          reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    COMMA           reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    RBRACKET        reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    TO              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    BY              reduce using rule 99 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)


state 268

    (88) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator . expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 281
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 269

    (87) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression . DO block np_while_end_block

    DO              shift and go to state 282


state 270

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA . params
    (25) params -> . ID COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> . ID COLON type np_add_vars np_add_params_type

    ID              shift and go to state 72

    params                         shift and go to state 283

state 271

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)
    MAIN            reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)


state 272

    (93) void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .

    ID              reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    IF              reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    PRINT           reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    READ            reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RETURN          reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    FOR             reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    WHILE           reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RBRACE          reduce using rule 93 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)


state 273

    (95) function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .

    RPAREN          reduce using rule 95 (function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .)


state 274

    (40) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (141) np_get_array_address -> .

    EQUALS          reduce using rule 141 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 284

state 275

    (41) assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .

    ID              reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    IF              reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINT           reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    READ            reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RETURN          reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    FOR             reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    WHILE           reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RBRACE          reduce using rule 41 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)


state 276

    (42) condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .

    ID              reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    IF              reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINT           reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    READ            reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RETURN          reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    FOR             reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    WHILE           reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RBRACE          reduce using rule 42 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)


state 277

    (43) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE . np_condition_goto_else block np_condition_end_gotof
    (121) np_condition_goto_else -> .

    LBRACE          reduce using rule 121 (np_condition_goto_else -> .)

    np_condition_goto_else         shift and go to state 285

state 278

    (84) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression
    (140) np_verify_array_dim -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    RBRACKET        reduce using rule 140 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 286

state 279

    (64) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 287


state 280

    (91) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .

    TIMES           reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    PLUS            reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    MINUS           reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LT              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LE              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GT              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GE              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    EQ              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    NE              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    AND             reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    OR              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    SEMI            reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RPAREN          reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    COMMA           reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    TO              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    BY              reduce using rule 91 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)


state 281

    (88) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression . np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression
    (125) np_assign_expression_for -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    TO              reduce using rule 125 (np_assign_expression_for -> .)

    np_assign_expression_for       shift and go to state 288

state 282

    (87) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO . block np_while_end_block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 289

state 283

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA params .

    RPAREN          reduce using rule 25 (params -> ID COLON type np_add_vars np_add_params_type COMMA params .)


state 284

    (40) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address . EQUALS np_add_operator expression np_assign_expression SEMI

    EQUALS          shift and go to state 290


state 285

    (43) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else . block np_condition_end_gotof
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 291

state 286

    (84) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 292


state 287

    (64) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (141) np_get_array_address -> .

    TIMES           reduce using rule 141 (np_get_array_address -> .)
    DIVIDE          reduce using rule 141 (np_get_array_address -> .)
    PLUS            reduce using rule 141 (np_get_array_address -> .)
    MINUS           reduce using rule 141 (np_get_array_address -> .)
    LT              reduce using rule 141 (np_get_array_address -> .)
    LE              reduce using rule 141 (np_get_array_address -> .)
    GT              reduce using rule 141 (np_get_array_address -> .)
    GE              reduce using rule 141 (np_get_array_address -> .)
    EQ              reduce using rule 141 (np_get_array_address -> .)
    NE              reduce using rule 141 (np_get_array_address -> .)
    AND             reduce using rule 141 (np_get_array_address -> .)
    OR              reduce using rule 141 (np_get_array_address -> .)
    SEMI            reduce using rule 141 (np_get_array_address -> .)
    RPAREN          reduce using rule 141 (np_get_array_address -> .)
    COMMA           reduce using rule 141 (np_get_array_address -> .)
    RBRACKET        reduce using rule 141 (np_get_array_address -> .)
    TO              reduce using rule 141 (np_get_array_address -> .)
    BY              reduce using rule 141 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 293

state 288

    (88) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for . TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    TO              shift and go to state 294


state 289

    (87) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block . np_while_end_block
    (124) np_while_end_block -> .

    ID              reduce using rule 124 (np_while_end_block -> .)
    IF              reduce using rule 124 (np_while_end_block -> .)
    PRINT           reduce using rule 124 (np_while_end_block -> .)
    READ            reduce using rule 124 (np_while_end_block -> .)
    RETURN          reduce using rule 124 (np_while_end_block -> .)
    FOR             reduce using rule 124 (np_while_end_block -> .)
    WHILE           reduce using rule 124 (np_while_end_block -> .)
    RBRACE          reduce using rule 124 (np_while_end_block -> .)

    np_while_end_block             shift and go to state 295

state 290

    (40) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS . np_add_operator expression np_assign_expression SEMI
    (111) np_add_operator -> .

    LPAREN          reduce using rule 111 (np_add_operator -> .)
    ID              reduce using rule 111 (np_add_operator -> .)
    PLUS            reduce using rule 111 (np_add_operator -> .)
    MINUS           reduce using rule 111 (np_add_operator -> .)
    CTEI            reduce using rule 111 (np_add_operator -> .)
    CTEF            reduce using rule 111 (np_add_operator -> .)
    CTEC            reduce using rule 111 (np_add_operator -> .)
    TRUE            reduce using rule 111 (np_add_operator -> .)
    FALSE           reduce using rule 111 (np_add_operator -> .)
    MEAN            reduce using rule 111 (np_add_operator -> .)
    MEDIAN          reduce using rule 111 (np_add_operator -> .)
    VARIANCE        reduce using rule 111 (np_add_operator -> .)
    STDEV           reduce using rule 111 (np_add_operator -> .)

    np_add_operator                shift and go to state 296

state 291

