Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 103 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    TO              reduce using rule 103 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    BY              reduce using rule 103 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)


state 280

    (90) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator . expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 293
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 281

    (89) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression . DO block np_while_end_block

    DO              shift and go to state 294


state 282

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA . params
    (25) params -> . ID COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> . ID COLON type np_add_vars np_add_params_type

    ID              shift and go to state 72

    params                         shift and go to state 295

state 283

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)
    MAIN            reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)


state 284

    (95) void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .

    ID              reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    IF              reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    PRINT           reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    READ            reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RETURN          reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    FOR             reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    WHILE           reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RBRACE          reduce using rule 95 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)


state 285

    (97) function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .

    RPAREN          reduce using rule 97 (function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .)


state 286

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (145) np_get_array_address -> .

    EQUALS          reduce using rule 145 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 296

state 287

    (43) assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .

    ID              reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    IF              reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINT           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    READ            reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    FOR             reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)


state 288

    (44) condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .

    ID              reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    IF              reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINT           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    READ            reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RETURN          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    FOR             reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    WHILE           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RBRACE          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)


state 289

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE . np_condition_goto_else block np_condition_end_gotof
    (125) np_condition_goto_else -> .

    LBRACE          reduce using rule 125 (np_condition_goto_else -> .)

    np_condition_goto_else         shift and go to state 297

state 290

    (86) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (144) np_verify_array_dim -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    RBRACKET        reduce using rule 144 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 298

state 291

    (66) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 299


state 292

    (93) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .

    TIMES           reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    PLUS            reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    MINUS           reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LT              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LE              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GT              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GE              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    EQ              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    NE              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    AND             reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    OR              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    SEMI            reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RPAREN          reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    COMMA           reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    TO              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    BY              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)


state 293

    (90) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression . np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (129) np_assign_expression_for -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    TO              reduce using rule 129 (np_assign_expression_for -> .)

    np_assign_expression_for       shift and go to state 300

state 294

    (89) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO . block np_while_end_block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 301

state 295

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA params .

    RPAREN          reduce using rule 25 (params -> ID COLON type np_add_vars np_add_params_type COMMA params .)


state 296

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address . EQUALS np_add_operator expression np_assign_expression SEMI

    EQUALS          shift and go to state 302


state 297

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else . block np_condition_end_gotof
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 303

state 298

    (86) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 304


state 299

    (66) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (145) np_get_array_address -> .

    TIMES           reduce using rule 145 (np_get_array_address -> .)
    DIVIDE          reduce using rule 145 (np_get_array_address -> .)
    PLUS            reduce using rule 145 (np_get_array_address -> .)
    MINUS           reduce using rule 145 (np_get_array_address -> .)
    LT              reduce using rule 145 (np_get_array_address -> .)
    LE              reduce using rule 145 (np_get_array_address -> .)
    GT              reduce using rule 145 (np_get_array_address -> .)
    GE              reduce using rule 145 (np_get_array_address -> .)
    EQ              reduce using rule 145 (np_get_array_address -> .)
    NE              reduce using rule 145 (np_get_array_address -> .)
    AND             reduce using rule 145 (np_get_array_address -> .)
    OR              reduce using rule 145 (np_get_array_address -> .)
    SEMI            reduce using rule 145 (np_get_array_address -> .)
    RPAREN          reduce using rule 145 (np_get_array_address -> .)
    COMMA           reduce using rule 145 (np_get_array_address -> .)
    RBRACKET        reduce using rule 145 (np_get_array_address -> .)
    TO              reduce using rule 145 (np_get_array_address -> .)
    BY              reduce using rule 145 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 305

state 300

    (90) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for . TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    TO              shift and go to state 306


state 301

    (89) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block . np_while_end_block
    (128) np_while_end_block -> .

    ID              reduce using rule 128 (np_while_end_block -> .)
    IF              reduce using rule 128 (np_while_end_block -> .)
    PRINT           reduce using rule 128 (np_while_end_block -> .)
    READ            reduce using rule 128 (np_while_end_block -> .)
    RETURN          reduce using rule 128 (np_while_end_block -> .)
    FOR             reduce using rule 128 (np_while_end_block -> .)
    WHILE           reduce using rule 128 (np_while_end_block -> .)
    RBRACE          reduce using rule 128 (np_while_end_block -> .)

    np_while_end_block             shift and go to state 307

state 302

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS . np_add_operator expression np_assign_expression SEMI
    (115) np_add_operator -> .

    LPAREN          reduce using rule 115 (np_add_operator -> .)
    ID              reduce using rule 115 (np_add_operator -> .)
    PLUS            reduce using rule 115 (np_add_operator -> .)
    MINUS           reduce using rule 115 (np_add_operator -> .)
    CTEI            reduce using rule 115 (np_add_operator -> .)
    CTEF            reduce using rule 115 (np_add_operator -> .)
    CTEC            reduce using rule 115 (np_add_operator -> .)
    TRUE            reduce using rule 115 (np_add_operator -> .)
    FALSE           reduce using rule 115 (np_add_operator -> .)
    MEAN            reduce using rule 115 (np_add_operator -> .)
    MEDIAN          reduce using rule 115 (np_add_operator -> .)
    VARIANCE        reduce using rule 115 (np_add_operator -> .)
    PVARIANCE       reduce using rule 115 (np_add_operator -> .)
    STDEV           reduce using rule 115 (np_add_operator -> .)
    PSTDEV          reduce using rule 115 (np_add_operator -> .)

    np_add_operator                shift and go to state 308

state 303

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block . np_condition_end_gotof
    (124) np_condition_end_gotof -> .

    ID              reduce using rule 124 (np_condition_end_gotof -> .)
    IF              reduce using rule 124 (np_condition_end_gotof -> .)
    PRINT           reduce using rule 124 (np_condition_end_gotof -> .)
    READ            reduce using rule 124 (np_condition_end_gotof -> .)
    RETURN          reduce using rule 124 (np_condition_end_gotof -> .)
    FOR             reduce using rule 124 (np_condition_end_gotof -> .)
    WHILE           reduce using rule 124 (np_condition_end_gotof -> .)
    RBRACE          reduce using rule 124 (np_condition_end_gotof -> .)

    np_condition_end_gotof         shift and go to state 309

state 304

    (86) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (145) np_get_array_address -> .

    RPAREN          reduce using rule 145 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 310

state 305

    (66) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    TIMES           reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    DIVIDE          reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    PLUS            reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    MINUS           reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LT              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LE              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GT              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GE              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    EQ              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    NE              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    AND             reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    OR              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    SEMI            reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RPAREN          reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    COMMA           reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RBRACKET        reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    TO              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    BY              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 306

    (90) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO . expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 311
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 307

    (89) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .

    ID              reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    IF              reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINT           reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    READ            reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RETURN          reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    FOR             reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    WHILE           reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RBRACE          reduce using rule 89 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)


state 308

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator . expression np_assign_expression SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    expression                     shift and go to state 312
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 309

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .

    ID              reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    IF              reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    PRINT           reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    READ            reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    RETURN          reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    FOR             reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
