Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINTLN         reduce using rule 101 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    READ            reduce using rule 101 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RETURN          reduce using rule 101 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    FOR             reduce using rule 101 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    WHILE           reduce using rule 101 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RBRACE          reduce using rule 101 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)


state 305

    (103) function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .

    RPAREN          reduce using rule 103 (function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .)


state 306

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (155) np_get_array_address -> .

    EQUALS          reduce using rule 155 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 317

state 307

    (44) assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .

    ID              reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    IF              reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINT           reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINTLN         reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    READ            reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RETURN          reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    FOR             reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    WHILE           reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RBRACE          reduce using rule 44 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)


state 308

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .

    ID              reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    IF              reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINT           reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINTLN         reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    READ            reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RETURN          reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    FOR             reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    WHILE           reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RBRACE          reduce using rule 45 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)


state 309

    (46) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE . np_condition_goto_else block np_condition_end_gotof
    (133) np_condition_goto_else -> .

    LBRACE          reduce using rule 133 (np_condition_goto_else -> .)

    np_condition_goto_else         shift and go to state 318

state 310

    (92) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression
    (154) np_verify_array_dim -> .

    AND             shift and go to state 145
    OR              shift and go to state 146
    RBRACKET        reduce using rule 154 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 319

state 311

    (67) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 320


state 312

    (99) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .

    TIMES           reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    PLUS            reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    MINUS           reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LT              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LE              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GT              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GE              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    EQ              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    NE              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    AND             reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    OR              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    SEMI            reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RPAREN          reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    COMMA           reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    TO              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    BY              reduce using rule 99 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)


state 313

    (106) random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN . np_add_random_quadruple
    (159) np_add_random_quadruple -> .

    TIMES           reduce using rule 159 (np_add_random_quadruple -> .)
    DIVIDE          reduce using rule 159 (np_add_random_quadruple -> .)
    PLUS            reduce using rule 159 (np_add_random_quadruple -> .)
    MINUS           reduce using rule 159 (np_add_random_quadruple -> .)
    LT              reduce using rule 159 (np_add_random_quadruple -> .)
    LE              reduce using rule 159 (np_add_random_quadruple -> .)
    GT              reduce using rule 159 (np_add_random_quadruple -> .)
    GE              reduce using rule 159 (np_add_random_quadruple -> .)
    EQ              reduce using rule 159 (np_add_random_quadruple -> .)
    NE              reduce using rule 159 (np_add_random_quadruple -> .)
    AND             reduce using rule 159 (np_add_random_quadruple -> .)
    OR              reduce using rule 159 (np_add_random_quadruple -> .)
    SEMI            reduce using rule 159 (np_add_random_quadruple -> .)
    RPAREN          reduce using rule 159 (np_add_random_quadruple -> .)
    COMMA           reduce using rule 159 (np_add_random_quadruple -> .)
    RBRACKET        reduce using rule 159 (np_add_random_quadruple -> .)
    TO              reduce using rule 159 (np_add_random_quadruple -> .)
    BY              reduce using rule 159 (np_add_random_quadruple -> .)

    np_add_random_quadruple        shift and go to state 321

state 314

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression . np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression
    (137) np_assign_expression_for -> .

    AND             shift and go to state 145
    OR              shift and go to state 146
    TO              reduce using rule 137 (np_assign_expression_for -> .)

    np_assign_expression_for       shift and go to state 322

state 315

    (95) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO . block np_while_end_block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 323

state 316

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA params .

    RPAREN          reduce using rule 25 (params -> ID COLON type np_add_vars np_add_params_type COMMA params .)


state 317

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address . EQUALS np_add_operator expression np_assign_expression SEMI

    EQUALS          shift and go to state 324


state 318

    (46) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else . block np_condition_end_gotof
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 325

state 319

    (92) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 326


state 320

    (67) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (155) np_get_array_address -> .

    TIMES           reduce using rule 155 (np_get_array_address -> .)
    DIVIDE          reduce using rule 155 (np_get_array_address -> .)
    PLUS            reduce using rule 155 (np_get_array_address -> .)
    MINUS           reduce using rule 155 (np_get_array_address -> .)
    LT              reduce using rule 155 (np_get_array_address -> .)
    LE              reduce using rule 155 (np_get_array_address -> .)
    GT              reduce using rule 155 (np_get_array_address -> .)
    GE              reduce using rule 155 (np_get_array_address -> .)
    EQ              reduce using rule 155 (np_get_array_address -> .)
    NE              reduce using rule 155 (np_get_array_address -> .)
    AND             reduce using rule 155 (np_get_array_address -> .)
    OR              reduce using rule 155 (np_get_array_address -> .)
    SEMI            reduce using rule 155 (np_get_array_address -> .)
    RPAREN          reduce using rule 155 (np_get_array_address -> .)
    COMMA           reduce using rule 155 (np_get_array_address -> .)
    RBRACKET        reduce using rule 155 (np_get_array_address -> .)
    TO              reduce using rule 155 (np_get_array_address -> .)
    BY              reduce using rule 155 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 327

state 321

    (106) random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .

    TIMES           reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    DIVIDE          reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    PLUS            reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    MINUS           reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    LT              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    LE              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    GT              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    GE              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    EQ              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    NE              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    AND             reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    OR              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    SEMI            reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    RPAREN          reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    COMMA           reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    RBRACKET        reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    TO              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)
    BY              reduce using rule 106 (random -> RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple .)


state 322

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for . TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    TO              shift and go to state 328


state 323

    (95) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block . np_while_end_block
    (136) np_while_end_block -> .

    ID              reduce using rule 136 (np_while_end_block -> .)
    IF              reduce using rule 136 (np_while_end_block -> .)
    PRINT           reduce using rule 136 (np_while_end_block -> .)
    PRINTLN         reduce using rule 136 (np_while_end_block -> .)
    READ            reduce using rule 136 (np_while_end_block -> .)
    RETURN          reduce using rule 136 (np_while_end_block -> .)
    FOR             reduce using rule 136 (np_while_end_block -> .)
    WHILE           reduce using rule 136 (np_while_end_block -> .)
    RBRACE          reduce using rule 136 (np_while_end_block -> .)

    np_while_end_block             shift and go to state 329

state 324

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS . np_add_operator expression np_assign_expression SEMI
    (123) np_add_operator -> .

    LPAREN          reduce using rule 123 (np_add_operator -> .)
    ID              reduce using rule 123 (np_add_operator -> .)
    PLUS            reduce using rule 123 (np_add_operator -> .)
    MINUS           reduce using rule 123 (np_add_operator -> .)
    CTEI            reduce using rule 123 (np_add_operator -> .)
    CTEF            reduce using rule 123 (np_add_operator -> .)
    CTEC            reduce using rule 123 (np_add_operator -> .)
    TRUE            reduce using rule 123 (np_add_operator -> .)
    FALSE           reduce using rule 123 (np_add_operator -> .)
    MEAN            reduce using rule 123 (np_add_operator -> .)
    MEDIAN          reduce using rule 123 (np_add_operator -> .)
    RANDOM          reduce using rule 123 (np_add_operator -> .)
    VARIANCE        reduce using rule 123 (np_add_operator -> .)
    PVARIANCE       reduce using rule 123 (np_add_operator -> .)
    STDEV           reduce using rule 123 (np_add_operator -> .)
    PSTDEV          reduce using rule 123 (np_add_operator -> .)

    np_add_operator                shift and go to state 330

state 325

    (46) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block . np_condition_end_gotof
    (132) np_condition_end_gotof -> .

    ID              reduce using rule 132 (np_condition_end_gotof -> .)
    IF              reduce using rule 132 (np_condition_end_gotof -> .)
    PRINT           reduce using rule 132 (np_condition_end_gotof -> .)
    PRINTLN         reduce using rule 132 (np_condition_end_gotof -> .)
    READ            reduce using rule 132 (np_condition_end_gotof -> .)
    RETURN          reduce using rule 132 (np_condition_end_gotof -> .)
    FOR             reduce using rule 132 (np_condition_end_gotof -> .)
    WHILE           reduce using rule 132 (np_condition_end_gotof -> .)
    RBRACE          reduce using rule 132 (np_condition_end_gotof -> .)

    np_condition_end_gotof         shift and go to state 331

state 326

    (92) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (155) np_get_array_address -> .

    RPAREN          reduce using rule 155 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 332

state 327

    (67) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    TIMES           reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    DIVIDE          reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    PLUS            reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    MINUS           reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LT              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LE              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GT              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GE              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    EQ              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    NE              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    AND             reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    OR              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    SEMI            reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RPAREN          reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    COMMA           reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RBRACKET        reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    TO              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    BY              reduce using rule 67 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 328

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO . expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (68) factor -> . factor_prima_1
    (69) factor -> . function_call
    (70) factor -> . special_functions
    (71) factor_prima_1 -> . PLUS varcte
    (72) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (73) factor_prima_1 -> . varcte
    (98) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (99) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . random
    (37) special_functions -> . variance
    (38) special_functions -> . p_variance
    (39) special_functions -> . standard_deviation
    (40) special_functions -> . p_standard_deviation
    (74) varcte -> . ID np_add_id
    (75) varcte -> . CTEI np_add_cte_int
    (76) varcte -> . CTEF np_add_cte_float
    (77) varcte -> . CTEC np_add_cte_char
    (78) varcte -> . TRUE np_add_cte_bool
    (79) varcte -> . FALSE np_add_cte_bool
    (104) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (105) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (106) random -> . RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple
    (107) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (108) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (109) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (110) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    MEAN            shift and go to state 119
    MEDIAN          shift and go to state 120
    RANDOM          shift and go to state 121
    VARIANCE        shift and go to state 122
    PVARIANCE       shift and go to state 123
    STDEV           shift and go to state 124
    PSTDEV          shift and go to state 125

    expression                     shift and go to state 333
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    random                         shift and go to state 109
    variance                       shift and go to state 110
    p_variance                     shift and go to state 111
    standard_deviation             shift and go to state 112
    p_standard_deviation           shift and go to state 113

state 329

    (95) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .

    ID              reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    IF              reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINT           reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINTLN         reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    READ            reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RETURN          reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    FOR             reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    WHILE           reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RBRACE          reduce using rule 95 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)


state 330

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator . expression np_assign_expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (68) factor -> . factor_prima_1
    (69) factor -> . function_call
    (70) factor -> . special_functions
    (71) factor_prima_1 -> . PLUS varcte
    (72) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (73) factor_prima_1 -> . varcte
    (98) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (99) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . random
    (37) special_functions -> . variance
    (38) special_functions -> . p_variance
    (39) special_functions -> . standard_deviation
    (40) special_functions -> . p_standard_deviation
    (74) varcte -> . ID np_add_id
    (75) varcte -> . CTEI np_add_cte_int
    (76) varcte -> . CTEF np_add_cte_float
    (77) varcte -> . CTEC np_add_cte_char
    (78) varcte -> . TRUE np_add_cte_bool
    (79) varcte -> . FALSE np_add_cte_bool
    (104) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (105) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (106) random -> . RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple
    (107) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (108) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (109) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (110) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    MEAN            shift and go to state 119
    MEDIAN          shift and go to state 120
    RANDOM          shift and go to state 121
    VARIANCE        shift and go to state 122
    PVARIANCE       shift and go to state 123
    STDEV           shift and go to state 124
    PSTDEV          shift and go to state 125

    expression                     shift and go to state 334
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    random                         shift and go to state 109
    variance                       shift and go to state 110
    p_variance                     shift and go to state 111
    standard_deviation             shift and go to state 112
    p_standard_deviation           shift and go to state 113

state 331

    (46) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .

    ID              reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    IF              reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    PRINT           reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    PRINTLN         reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    READ            reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    RETURN          reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    FOR             reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    WHILE           reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)
    RBRACE          reduce using rule 46 (condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof .)


state 332

    (92) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

