Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    GE              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    EQ              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    NE              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    AND             reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    OR              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    SEMI            reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    RPAREN          reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    COMMA           reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    RBRACKET        reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    TO              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)
    BY              reduce using rule 103 (mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple .)


state 289

    (104) median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .

    TIMES           reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    DIVIDE          reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    PLUS            reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    MINUS           reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    LT              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    LE              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    GT              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    GE              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    EQ              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    NE              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    AND             reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    OR              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    SEMI            reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    RPAREN          reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    COMMA           reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    RBRACKET        reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    TO              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)
    BY              reduce using rule 104 (median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple .)


state 290

    (105) variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .

    TIMES           reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    DIVIDE          reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    PLUS            reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    MINUS           reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    LT              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    LE              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    GT              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    GE              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    EQ              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    NE              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    AND             reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    OR              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    SEMI            reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    RPAREN          reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    COMMA           reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    RBRACKET        reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    TO              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)
    BY              reduce using rule 105 (variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple .)


state 291

    (106) p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .

    TIMES           reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    DIVIDE          reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    PLUS            reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    MINUS           reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    LT              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    LE              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    GT              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    GE              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    EQ              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    NE              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    AND             reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    OR              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    SEMI            reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    RPAREN          reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    COMMA           reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    RBRACKET        reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    TO              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)
    BY              reduce using rule 106 (p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple .)


state 292

    (107) standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .

    TIMES           reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    DIVIDE          reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    PLUS            reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    MINUS           reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    LT              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    LE              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    GT              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    GE              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    EQ              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    NE              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    AND             reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    OR              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    SEMI            reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    RPAREN          reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    COMMA           reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    RBRACKET        reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    TO              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)
    BY              reduce using rule 107 (standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple .)


state 293

    (108) p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .

    TIMES           reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    DIVIDE          reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    PLUS            reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    MINUS           reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    LT              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    LE              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    GT              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    GE              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    EQ              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    NE              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    AND             reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    OR              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    SEMI            reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    RPAREN          reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    COMMA           reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    RBRACKET        reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    TO              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)
    BY              reduce using rule 108 (p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple .)


state 294

    (95) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator . expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    expression                     shift and go to state 307
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 295

    (94) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression . DO block np_while_end_block

    DO              shift and go to state 308


state 296

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA . params
    (25) params -> . ID COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> . ID COLON type np_add_vars np_add_params_type

    ID              shift and go to state 73

    params                         shift and go to state 309

state 297

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)
    MAIN            reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)


state 298

    (100) void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .

    ID              reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    IF              reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    PRINT           reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    PRINTLN         reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    READ            reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RETURN          reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    FOR             reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    WHILE           reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RBRACE          reduce using rule 100 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)


state 299

    (102) function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .

    RPAREN          reduce using rule 102 (function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .)


state 300

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (153) np_get_array_address -> .

    EQUALS          reduce using rule 153 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 310

state 301

    (43) assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .

    ID              reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    IF              reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINT           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINTLN         reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    READ            reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    FOR             reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)


state 302

    (44) condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .

    ID              reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    IF              reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINT           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINTLN         reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    READ            reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RETURN          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    FOR             reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    WHILE           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RBRACE          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)


state 303

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE . np_condition_goto_else block np_condition_end_gotof
    (131) np_condition_goto_else -> .

    LBRACE          reduce using rule 131 (np_condition_goto_else -> .)

    np_condition_goto_else         shift and go to state 311

state 304

    (91) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression . np_verify_array_dim RBRACKET np_get_array_address
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (152) np_verify_array_dim -> .

    AND             shift and go to state 143
    OR              shift and go to state 144
    RBRACKET        reduce using rule 152 (np_verify_array_dim -> .)

    np_verify_array_dim            shift and go to state 312

state 305

    (66) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 313


state 306

    (98) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .

    TIMES           reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    PLUS            reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    MINUS           reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LT              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LE              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GT              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GE              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    EQ              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    NE              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    AND             reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    OR              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    SEMI            reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RPAREN          reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    COMMA           reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    TO              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    BY              reduce using rule 98 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)


state 307

    (95) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression . np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (135) np_assign_expression_for -> .

    AND             shift and go to state 143
    OR              shift and go to state 144
    TO              reduce using rule 135 (np_assign_expression_for -> .)

    np_assign_expression_for       shift and go to state 314

state 308

    (94) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO . block np_while_end_block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 315

state 309

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA params .

    RPAREN          reduce using rule 25 (params -> ID COLON type np_add_vars np_add_params_type COMMA params .)


state 310

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address . EQUALS np_add_operator expression np_assign_expression SEMI

    EQUALS          shift and go to state 316


state 311

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else . block np_condition_end_gotof
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 317

state 312

    (91) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 318


state 313

    (66) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (153) np_get_array_address -> .

    TIMES           reduce using rule 153 (np_get_array_address -> .)
    DIVIDE          reduce using rule 153 (np_get_array_address -> .)
    PLUS            reduce using rule 153 (np_get_array_address -> .)
    MINUS           reduce using rule 153 (np_get_array_address -> .)
    LT              reduce using rule 153 (np_get_array_address -> .)
    LE              reduce using rule 153 (np_get_array_address -> .)
    GT              reduce using rule 153 (np_get_array_address -> .)
    GE              reduce using rule 153 (np_get_array_address -> .)
    EQ              reduce using rule 153 (np_get_array_address -> .)
    NE              reduce using rule 153 (np_get_array_address -> .)
    AND             reduce using rule 153 (np_get_array_address -> .)
    OR              reduce using rule 153 (np_get_array_address -> .)
    SEMI            reduce using rule 153 (np_get_array_address -> .)
    RPAREN          reduce using rule 153 (np_get_array_address -> .)
    COMMA           reduce using rule 153 (np_get_array_address -> .)
    RBRACKET        reduce using rule 153 (np_get_array_address -> .)
    TO              reduce using rule 153 (np_get_array_address -> .)
    BY              reduce using rule 153 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 319

state 314

    (95) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for . TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    TO              shift and go to state 320


state 315

    (94) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block . np_while_end_block
    (134) np_while_end_block -> .

    ID              reduce using rule 134 (np_while_end_block -> .)
    IF              reduce using rule 134 (np_while_end_block -> .)
    PRINT           reduce using rule 134 (np_while_end_block -> .)
    PRINTLN         reduce using rule 134 (np_while_end_block -> .)
    READ            reduce using rule 134 (np_while_end_block -> .)
    RETURN          reduce using rule 134 (np_while_end_block -> .)
    FOR             reduce using rule 134 (np_while_end_block -> .)
    WHILE           reduce using rule 134 (np_while_end_block -> .)
    RBRACE          reduce using rule 134 (np_while_end_block -> .)

    np_while_end_block             shift and go to state 321

state 316

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS . np_add_operator expression np_assign_expression SEMI
    (121) np_add_operator -> .

    LPAREN          reduce using rule 121 (np_add_operator -> .)
    ID              reduce using rule 121 (np_add_operator -> .)
    PLUS            reduce using rule 121 (np_add_operator -> .)
    MINUS           reduce using rule 121 (np_add_operator -> .)
    CTEI            reduce using rule 121 (np_add_operator -> .)
    CTEF            reduce using rule 121 (np_add_operator -> .)
    CTEC            reduce using rule 121 (np_add_operator -> .)
    TRUE            reduce using rule 121 (np_add_operator -> .)
    FALSE           reduce using rule 121 (np_add_operator -> .)
    MEAN            reduce using rule 121 (np_add_operator -> .)
    MEDIAN          reduce using rule 121 (np_add_operator -> .)
    VARIANCE        reduce using rule 121 (np_add_operator -> .)
    PVARIANCE       reduce using rule 121 (np_add_operator -> .)
    STDEV           reduce using rule 121 (np_add_operator -> .)
    PSTDEV          reduce using rule 121 (np_add_operator -> .)

    np_add_operator                shift and go to state 322

state 317

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block . np_condition_end_gotof
    (130) np_condition_end_gotof -> .

    ID              reduce using rule 130 (np_condition_end_gotof -> .)
    IF              reduce using rule 130 (np_condition_end_gotof -> .)
    PRINT           reduce using rule 130 (np_condition_end_gotof -> .)
    PRINTLN         reduce using rule 130 (np_condition_end_gotof -> .)
    READ            reduce using rule 130 (np_condition_end_gotof -> .)
    RETURN          reduce using rule 130 (np_condition_end_gotof -> .)
    FOR             reduce using rule 130 (np_condition_end_gotof -> .)
    WHILE           reduce using rule 130 (np_condition_end_gotof -> .)
    RBRACE          reduce using rule 130 (np_condition_end_gotof -> .)

    np_condition_end_gotof         shift and go to state 323

state 318

