Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 271

    (64) term_2 -> DIVIDE np_add_operator term .

    PLUS            reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    MINUS           reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    LT              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    LE              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    GT              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    GE              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    EQ              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    NE              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    AND             reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    OR              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    SEMI            reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    RPAREN          reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    COMMA           reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    RBRACKET        reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    TO              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)
    BY              reduce using rule 64 (term_2 -> DIVIDE np_add_operator term .)


state 272

    (65) factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .

    TIMES           reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    DIVIDE          reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    PLUS            reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    MINUS           reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    LT              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    LE              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    GT              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    GE              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    EQ              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    NE              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    AND             reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    OR              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    SEMI            reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    RPAREN          reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    COMMA           reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    RBRACKET        reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    TO              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)
    BY              reduce using rule 65 (factor -> LPAREN np_add_paren expression RPAREN np_pop_paren .)


state 273

    (66) factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim . RBRACKET np_get_array_address

    RBRACKET        shift and go to state 287


state 274

    (93) function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .

    TIMES           reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    PLUS            reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    MINUS           reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    LT              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    LE              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    GT              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    GE              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    EQ              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    NE              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    AND             reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    OR              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    SEMI            reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    RPAREN          reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    COMMA           reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    TO              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)
    BY              reduce using rule 93 (function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN .)


state 275

    (94) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params . RPAREN

    RPAREN          shift and go to state 288


state 276

    (91) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator . expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 289
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 277

    (90) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression . DO block np_while_end_block

    DO              shift and go to state 290


state 278

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA . params
    (25) params -> . ID COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> . ID COLON type np_add_vars np_add_params_type

    ID              shift and go to state 83

    params                         shift and go to state 291

state 279

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)
    MAIN            reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function .)


state 280

    (96) void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .

    ID              reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    IF              reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    PRINT           reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    READ            reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RETURN          reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    FOR             reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    WHILE           reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    MEAN            reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    MEDIAN          reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    MODE            reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    VARIANCE        reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    STDEV           reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)
    RBRACE          reduce using rule 96 (void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI .)


state 281

    (98) function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .

    RPAREN          reduce using rule 98 (function_call_1 -> expression np_function_call_add_param COMMA function_call_1 .)


state 282

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (145) np_get_array_address -> .

    EQUALS          reduce using rule 145 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 292

state 283

    (43) assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .

    ID              reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    IF              reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINT           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    READ            reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    FOR             reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    MEAN            reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    MEDIAN          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    MODE            reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    VARIANCE        reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    STDEV           reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI .)


state 284

    (44) condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .

    ID              reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    IF              reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    PRINT           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    READ            reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RETURN          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    FOR             reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    WHILE           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    MEAN            reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    MEDIAN          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    MODE            reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    VARIANCE        reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    STDEV           reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)
    RBRACE          reduce using rule 44 (condition -> IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof .)


state 285

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE . np_condition_goto_else block np_condition_end_gotof
    (125) np_condition_goto_else -> .

    LBRACE          reduce using rule 125 (np_condition_goto_else -> .)

    np_condition_goto_else         shift and go to state 293

state 286

    (85) reading_1 -> ID LBRACKET expression RBRACKET COMMA . reading_1
    (84) reading_1 -> . ID COMMA reading_1
    (85) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (86) reading_1 -> . ID
    (87) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 140

    reading_1                      shift and go to state 294

state 287

    (66) factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (145) np_get_array_address -> .

    TIMES           reduce using rule 145 (np_get_array_address -> .)
    DIVIDE          reduce using rule 145 (np_get_array_address -> .)
    PLUS            reduce using rule 145 (np_get_array_address -> .)
    MINUS           reduce using rule 145 (np_get_array_address -> .)
    LT              reduce using rule 145 (np_get_array_address -> .)
    LE              reduce using rule 145 (np_get_array_address -> .)
    GT              reduce using rule 145 (np_get_array_address -> .)
    GE              reduce using rule 145 (np_get_array_address -> .)
    EQ              reduce using rule 145 (np_get_array_address -> .)
    NE              reduce using rule 145 (np_get_array_address -> .)
    AND             reduce using rule 145 (np_get_array_address -> .)
    OR              reduce using rule 145 (np_get_array_address -> .)
    SEMI            reduce using rule 145 (np_get_array_address -> .)
    RPAREN          reduce using rule 145 (np_get_array_address -> .)
    COMMA           reduce using rule 145 (np_get_array_address -> .)
    RBRACKET        reduce using rule 145 (np_get_array_address -> .)
    TO              reduce using rule 145 (np_get_array_address -> .)
    BY              reduce using rule 145 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 295

state 288

    (94) function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .

    TIMES           reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    DIVIDE          reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    PLUS            reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    MINUS           reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LT              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    LE              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GT              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    GE              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    EQ              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    NE              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    AND             reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    OR              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    SEMI            reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RPAREN          reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    COMMA           reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    RBRACKET        reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    TO              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)
    BY              reduce using rule 94 (function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN .)


state 289

    (91) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression . np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (129) np_assign_expression_for -> .

    AND             shift and go to state 142
    OR              shift and go to state 143
    TO              reduce using rule 129 (np_assign_expression_for -> .)

    np_assign_expression_for       shift and go to state 296

state 290

    (90) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO . block np_while_end_block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 297

state 291

    (25) params -> ID COLON type np_add_vars np_add_params_type COMMA params .

    RPAREN          reduce using rule 25 (params -> ID COLON type np_add_vars np_add_params_type COMMA params .)


state 292

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address . EQUALS np_add_operator expression np_assign_expression SEMI

    EQUALS          shift and go to state 298


state 293

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else . block np_condition_end_gotof
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 299

state 294

    (85) reading_1 -> ID LBRACKET expression RBRACKET COMMA reading_1 .

    RPAREN          reduce using rule 85 (reading_1 -> ID LBRACKET expression RBRACKET COMMA reading_1 .)


state 295

    (66) factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    TIMES           reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    DIVIDE          reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    PLUS            reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    MINUS           reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LT              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LE              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GT              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GE              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    EQ              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    NE              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    AND             reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    OR              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    SEMI            reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RPAREN          reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    COMMA           reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RBRACKET        reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    TO              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    BY              reduce using rule 66 (factor -> ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 296

    (91) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for . TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    TO              shift and go to state 300


state 297

    (90) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block . np_while_end_block
    (128) np_while_end_block -> .

    ID              reduce using rule 128 (np_while_end_block -> .)
    IF              reduce using rule 128 (np_while_end_block -> .)
    PRINT           reduce using rule 128 (np_while_end_block -> .)
    READ            reduce using rule 128 (np_while_end_block -> .)
    RETURN          reduce using rule 128 (np_while_end_block -> .)
    FOR             reduce using rule 128 (np_while_end_block -> .)
    WHILE           reduce using rule 128 (np_while_end_block -> .)
    MEAN            reduce using rule 128 (np_while_end_block -> .)
    MEDIAN          reduce using rule 128 (np_while_end_block -> .)
    MODE            reduce using rule 128 (np_while_end_block -> .)
    VARIANCE        reduce using rule 128 (np_while_end_block -> .)
    STDEV           reduce using rule 128 (np_while_end_block -> .)
    RBRACE          reduce using rule 128 (np_while_end_block -> .)

    np_while_end_block             shift and go to state 301

state 298

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS . np_add_operator expression np_assign_expression SEMI
    (115) np_add_operator -> .

    LPAREN          reduce using rule 115 (np_add_operator -> .)
    ID              reduce using rule 115 (np_add_operator -> .)
    PLUS            reduce using rule 115 (np_add_operator -> .)
    MINUS           reduce using rule 115 (np_add_operator -> .)
    CTEI            reduce using rule 115 (np_add_operator -> .)
    CTEF            reduce using rule 115 (np_add_operator -> .)
    CTEC            reduce using rule 115 (np_add_operator -> .)
    TRUE            reduce using rule 115 (np_add_operator -> .)
    FALSE           reduce using rule 115 (np_add_operator -> .)

    np_add_operator                shift and go to state 302

state 299

    (45) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block . np_condition_end_gotof
    (124) np_condition_end_gotof -> .

    ID              reduce using rule 124 (np_condition_end_gotof -> .)
    IF              reduce using rule 124 (np_condition_end_gotof -> .)
    PRINT           reduce using rule 124 (np_condition_end_gotof -> .)
    READ            reduce using rule 124 (np_condition_end_gotof -> .)
    RETURN          reduce using rule 124 (np_condition_end_gotof -> .)
    FOR             reduce using rule 124 (np_condition_end_gotof -> .)
    WHILE           reduce using rule 124 (np_condition_end_gotof -> .)
    MEAN            reduce using rule 124 (np_condition_end_gotof -> .)
    MEDIAN          reduce using rule 124 (np_condition_end_gotof -> .)
    MODE            reduce using rule 124 (np_condition_end_gotof -> .)
    VARIANCE        reduce using rule 124 (np_condition_end_gotof -> .)
    STDEV           reduce using rule 124 (np_condition_end_gotof -> .)
    RBRACE          reduce using rule 124 (np_condition_end_gotof -> .)

    np_condition_end_gotof         shift and go to state 303

state 300

    (91) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO . expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 304
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 301

    (90) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .

    ID              reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    IF              reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINT           reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    READ            reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RETURN          reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    FOR             reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    WHILE           reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    MEAN            reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    MEDIAN          reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    MODE            reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    VARIANCE        reduce using rule 90 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
